21-02-2021,01:14:50:,0,-3.141592653589793,1.4414209340600799e-16,0.0,44.16869,11.56394,36.773273
21-02-2021,01:14:52:,0,0.27344787205558374,1.1474593415201326e-07,-1.0846472859273613,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.2734478730456944,8.354782960194757e-08,-1.0846471784362366,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.27344787388941727,8.535252888632788e-08,-1.0846472675082115,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.2734478746248912,6.194462824427499e-08,-1.0846471861768041,11.770067,7.9606624,1.4490359
21-02-2021,01:14:52:,0,0.2734478752514895,6.349021431711091e-08,-1.0846472536334555,11.770067,7.9606624,1.4490359
21-02-2021,01:14:52:,0,0.27344787579781515,4.592572891523761e-08,-1.08464719209491,11.770067,7.9606624,1.4490359
21-02-2021,01:14:52:,0,0.27344787626316336,4.722899604471827e-08,-1.084647243181234,11.770067,7.9606624,1.4490359
21-02-2021,01:14:52:,0,0.27344787666898673,3.404802164146184e-08,-1.084647196618338,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.27344787701458007,3.51335686545378e-08,-1.0846472353066992,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.27344787731603537,2.524125370535811e-08,-1.0846472000748228,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.27344787757269184,2.6136522106413786e-08,-1.084647229373812,11.770067,7.9606624,1.4490358
21-02-2021,01:14:52:,0,0.27344787779662116,1.8711675649706254e-08,-1.0846472027153744,11.770067,7.9606624,1.4490362
21-02-2021,01:14:52:,0,0.2734478779872278,1.944397827841339e-08,-1.0846472249034484,11.770067,7.9606624,1.4490362
21-02-2021,01:14:52:,0,0.2734478781535681,1.3870649900080102e-08,-1.0846472047320035,11.770067,7.9606624,1.4490362
21-02-2021,01:14:52:,0,0.2734478782951224,1.4465557067892534e-08,-1.0846472215349652,11.770067,7.9606624,1.4490362
21-02-2021,01:14:52:,0,0.27344787841868534,1.0281647534830762e-08,-1.0846472062718395,11.770067,7.9606624,1.4490362
21-02-2021,01:14:52:,0,0.27344787852381014,1.0762102863978434e-08,-1.0846472189964582,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478786155963,7.62097746215175e-09,-1.0846472074473108,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478786936676,8.007042661800299e-09,-1.08464721708346,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787876184906,5.648569253652772e-09,-1.0846472083443455,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787881982846,5.957450929403949e-09,-1.084647215641695,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787887047595,4.186457039096171e-09,-1.0846472090288168,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787891353395,4.432634992893926e-09,-1.0846472145549864,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787895115674,3.1026664683552095e-09,-1.0846472095509974,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478789831334,3.2981981908947803e-09,-1.0846472137358416,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787901108125,2.299341046913364e-09,-1.0846472099493056,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787903482803,2.454166028403921e-09,-1.0846472131182963,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787905558876,1.703935524531667e-09,-1.084647210253065,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787907322443,1.826187386851803e-09,-1.0846472126527995,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478790886463,1.2626360603436389e-09,-1.0846472104846152,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787910174295,1.3589418119781804e-09,-1.0846472123018314,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791131991,9.35587311343858e-10,-1.084647210661158,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791229251,1.0112749722891098e-09,-1.0846472120372066,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791314352,6.932156435964579e-10,-1.0846472107956981,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787913865787,7.525811066823662e-10,-1.0846472118376733,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791449799,5.136103930703047e-10,-1.0846472108982657,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787915034363,5.600735869163015e-10,-1.0846472116871864,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791550399,3.8052016314614345e-10,-1.0846472109763945,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787915902335,4.168250872727557e-10,-1.0846472115737467,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791625117,2.818955024973065e-10,-1.0846472110358556,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787916546975,3.1023274330693696e-10,-1.0846472114882084,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787916806146,2.0882560739471748e-10,-1.0846472110811973,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787917025837,2.3089729645133506e-10,-1.0846472114236818,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787917218305,1.5468212516991449e-10,-1.0846472111156507,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787917381463,1.7187075685669614e-10,-1.0846472113750738,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791752446,1.145679253953336e-10,-1.084647211141905,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791764561,1.2793368671203677e-10,-1.0846472113383672,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791775188,8.485592682703364e-11,-1.0846472111619516,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787917841806,9.522093743900283e-11,-1.0846472113106091,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791792072,6.285469842343509e-11,-1.0846472111772039,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787917987556,7.088363140534559e-11,-1.0846472112897594,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918046176,4.65421580996732e-11,-1.0846472111887597,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791809578,5.276901916154654e-11,-1.084647211274002,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918139346,3.44679105205972e-11,-1.0846472111975982,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918176205,3.928087053028864e-11,-1.0846472112621228,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918208535,2.5518196610936322e-11,-1.0846472112042687,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791823589,2.9249701850506044e-11,-1.0846472112531715,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791825996,1.8895532503401554e-11,-1.084647211209413,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918280256,2.1767765326322854e-11,-1.084647211246354,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791829811,1.3995259592472927e-11,-1.084647211213308,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918313207,1.620739834465853e-11,-1.0846472112412704,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918326485,1.0358370954639168e-11,-1.0846472112162586,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918337676,1.2063243866090442e-11,-1.0846472112373995,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918347535,7.670763570564239e-12,-1.0846472112185122,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791835584,8.980429842156478e-12,-1.0846472112344832,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918363167,5.681998469736399e-12,-1.084647211220231,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791836934,6.684841202966404e-12,-1.0846472112322894,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.273447879183748,4.207242833626723e-12,-1.084647211221545,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918379376,4.971258344847793e-12,-1.0846472112306134,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791838342,3.117009999423687e-12,-1.0846472112225294,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791838679,3.701021459906727e-12,-1.0846472112293497,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791838981,2.315301338747732e-12,-1.0846472112233085,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918392344,2.751475305093534e-12,-1.0846472112284116,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918394564,1.7136414131631092e-12,-1.0846472112238488,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918396474,2.0513675516667614e-12,-1.0846472112277543,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918398117,1.2603321329010266e-12,-1.0846472112242311,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918399494,1.5305599690335778e-12,-1.084647211227217,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918400737,9.37121058455962e-13,-1.0846472112245835,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840176,1.1369518178225645e-12,-1.0846472112267946,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840269,6.972251499077246e-13,-1.084647211224854,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918403446,8.422425831062674e-13,-1.0846472112264711,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840411,5.197641492915458e-13,-1.0846472112250314,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840469,6.310029137584809e-13,-1.08464721122627,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840522,3.839667865050228e-13,-1.0846472112251881,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840562,4.628255598073681e-13,-1.0846472112260577,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840602,2.904052478255721e-13,-1.0846472112253278,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840633,3.3832206425842184e-13,-1.0846472112259187,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.273447879184066,2.1584695392571373e-13,-1.0846472112253842,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840682,2.546557152495299e-13,-1.0846472112258352,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918407043,1.633662707563281e-13,-1.0846472112254586,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840722,1.8590253874092033e-13,-1.0846472112257657,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918407354,1.2003754058498418e-13,-1.084647211225469,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.27344787918407487,1.436530911510524e-13,-1.084647211225742,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840762,8.843711538036656e-14,-1.0846472112255128,11.770067,7.9606624,1.4490362
21-02-2021,01:14:53:,0,0.2734478791840771,1.0238907548340165e-13,-1.084647211225683,11.770067,7.9606624,1.4490362
21-02-2021,01:14:54:,1,-3.141592653589793,1.4414209340600799e-16,3.0,44.16869,11.56394,36.773273
21-02-2021,01:14:54:,1,-3.1371895557935607,0.8774094587796,3.0,44.89585,11.027731,38.614227
21-02-2021,01:14:54:,1,-3.1241252985149526,1.7305836691211345,3.0,38.88546,11.085651,37.77919
21-02-2021,01:14:54:,1,-3.1026908746782764,2.5498791848557607,3.0,29.941965,10.629375,35.377563
21-02-2021,01:14:54:,1,-3.073270967983616,3.3262220835661616,3.0,18.87166,10.375381,32.126137
21-02-2021,01:14:54:,1,-3.0363376153373522,4.051238373586176,3.0,14.598489,10.127222,29.996014
21-02-2021,01:14:54:,1,-2.992442506182245,4.717396116474398,3.0,11.173549,9.671854,27.739328
21-02-2021,01:14:54:,1,-2.942207812889704,5.3181561466476746,3.0,10.406957,8.70499,26.886227
21-02-2021,01:14:54:,1,-2.886315502544326,5.848123366278385,3.0,10.645551,8.095473,27.508556
21-02-2021,01:14:54:,1,-2.825495181520365,6.3031866477756475,3.0,10.85096,7.5796638,28.057007
21-02-2021,01:14:54:,1,-2.7605106569037945,6.68063311217139,3.0,11.02001,7.090619,28.397081
21-02-2021,01:14:54:,1,-2.6921455434531376,6.979222478013102,3.0,10.39091,7.314198,28.505127
21-02-2021,01:14:54:,1,-2.621188378368789,7.1992094547492185,3.0,9.654154,7.644319,28.390413
21-02-2021,01:14:54:,1,-2.5484178060579303,7.342306527912264,3.0,8.937324,7.964372,28.055365
21-02-2021,01:14:54:,1,-2.4745884434223946,7.4115852857673525,3.0,8.181734,8.299841,27.55828
21-02-2021,01:14:54:,1,-2.4004180232558916,7.411320718741739,3.0,7.5826983,8.697754,26.820292
21-02-2021,01:14:54:,1,-2.326576339516567,7.346788650006125,3.0,7.1899447,9.108509,25.899015
21-02-2021,01:14:54:,1,-2.253676393756189,7.224030735160637,3.0,6.7543654,9.514835,24.857073
21-02-2021,01:14:54:,1,-2.1822679844799193,7.049603732773074,3.0,6.300862,9.953072,23.807688
21-02-2021,01:14:54:,1,-2.112833811956267,6.8303298429630654,3.0,6.199166,10.342865,23.776894
21-02-2021,01:14:54:,1,-2.0457880107522426,6.5730630829963275,3.0,6.121432,10.727625,23.830606
21-02-2021,01:14:54:,1,-1.9814768877844804,6.284483449900059,3.0,6.012784,11.076387,23.756964
21-02-2021,01:14:54:,1,-1.9201815455747315,5.9709266762369895,3.0,5.878102,11.383524,23.570501
21-02-2021,01:14:54:,1,-1.862122012625325,5.638253362379015,3.0,5.7256503,11.626484,23.279932
21-02-2021,01:14:54:,1,-1.8074624834657564,5.2917576804335456,3.0,5.558059,11.841965,22.919283
21-02-2021,01:14:54:,1,-1.7563172838293628,4.936113016327888,3.0,6.4892173,12.000906,22.718536
21-02-2021,01:14:54:,1,-1.708757213186808,4.575349980901029,3.0,10.02182,12.064337,22.972404
21-02-2021,01:14:54:,1,-1.6648159685684583,4.212861154664935,3.0,13.505789,12.07876,23.164558
21-02-2021,01:14:54:,1,-1.6244964121330856,3.851426605844951,3.0,16.927092,12.04217,23.29829
21-02-2021,01:14:54:,1,-1.5877765037521252,3.4932544572138555,3.0,20.23924,11.960394,23.370796
21-02-2021,01:14:54:,1,-1.5546147743190621,3.1400313851383963,3.0,23.588554,11.856512,23.391298
21-02-2021,01:14:54:,1,-1.5249552627120133,2.792978745204758,3.0,26.947126,12.024296,23.363117
21-02-2021,01:14:54:,1,-1.4987318780062422,2.452910898712933,3.0,29.241943,12.394169,23.16126
21-02-2021,01:14:54:,1,-1.4758721784702962,2.120293168034905,3.0,30.62336,12.70368,22.804594
21-02-2021,01:14:54:,1,-1.4563005806713178,1.7952976168911499,3.0,31.845608,12.963629,22.432573
21-02-2021,01:14:54:,1,-1.4399410266913275,1.4778555036098535,3.0,32.895542,13.200247,22.03876
21-02-2021,01:14:54:,1,-1.4267191462377653,1.1677057821927868,3.0,33.719776,13.404295,21.617266
21-02-2021,01:14:54:,1,-1.4165639545562811,0.8644394322275231,3.0,34.455387,13.540434,21.198032
21-02-2021,01:14:54:,1,-1.4094091276683525,0.5675396969848493,3.0,35.192688,13.578875,20.77775
21-02-2021,01:14:54:,1,-1.405193894561041,0.2764185155209126,3.0,35.87708,13.576677,20.347647
21-02-2021,01:14:54:,1,-1.4038635823858154,-0.009550434184804904,3.0,36.553062,13.543488,19.915895
21-02-2021,01:14:54:,1,-1.4053698461532296,-0.2910015929288655,3.0,37.155502,13.472961,19.496637
21-02-2021,01:14:54:,1,-1.4096706093753149,-0.5685497669280721,2.3881528077640244,37.809616,13.38715,19.091661
21-02-2021,01:14:54:,1,-1.417628770963482,-1.0221204505134345,-3.0,38.651855,13.61595,18.534782
21-02-2021,01:14:54:,1,-1.4380122585399562,-3.0497519304311047,-3.0,38.03886,14.300285,15.663066
21-02-2021,01:14:54:,1,-1.4785320841067149,-5.049790693467583,-3.0,34.902485,13.733469,13.153028
21-02-2021,01:14:54:,1,-1.5389199726392357,-7.023279865082329,-3.0,31.11739,11.427418,10.761432
21-02-2021,01:14:54:,1,-1.618901270660131,-8.967684478138581,-3.0,25.17004,6.7574267,7.3817453
21-02-2021,01:14:55:,1,-1.7181528642948543,-10.875652722195861,-3.0,18.298014,3.6824608,4.334162
21-02-2021,01:14:55:,1,-1.8362495490769497,-12.733967383062005,-3.0,11.172984,0.84694344,1.587093
21-02-2021,01:14:55:,1,-1.9726015629664513,-14.52286320349709,-3.0,3.857089,0.43786502,0.3280424
21-02-2021,01:14:55:,1,-2.1263881451353566,-16.215961478900233,-3.0,3.6683805,0.41977262,1.3011726
21-02-2021,01:14:55:,1,-2.29649473294449,-17.781110768048375,-3.0,3.246144,0.42026603,2.2345498
21-02-2021,01:14:55:,1,-2.4814641645775266,-19.182378439546046,-3.0,2.345679,0.8397279,3.087652
21-02-2021,01:14:55:,1,-2.67947398677913,-20.383272493062638,-3.0,0.7734787,0.66787887,2.8899107
21-02-2021,01:14:55:,1,-2.888351392746525,-21.35098070284313,-3.0,0.25769347,0.81530166,2.8489487
21-02-2021,01:14:55:,1,-3.105633393580044,-22.06105324624452,-3.0,0.71087974,1.4304392,2.942204
21-02-2021,01:14:55:,1,2.954512834063271,-22.501655700595236,-3.0,0.76626414,2.8689451,3.1170862
21-02-2021,01:14:55:,1,2.7284067007920196,-22.676439720185915,-3.0,0.9743659,4.384258,3.0442002
21-02-2021,01:14:55:,1,2.5018053957748627,-22.60531615677075,-3.0,2.3098645,5.126004,2.2421262
21-02-2021,01:14:55:,1,2.277005870699478,-22.32292559264807,-3.0,3.6604023,5.801328,1.2994504
21-02-2021,01:14:55:,1,2.0558987676519243,-21.875195898166908,-3.0,4.9839926,6.15319,0.19359161
21-02-2021,01:14:55:,1,1.8398776702868513,-21.314819049808044,2.0268200078047016,5.9749,6.7487974,0.22436331
21-02-2021,01:14:55:,1,1.6371790269601911,-19.223841100448315,2.4356727519021995,6.9581113,7.727469,0.22084248
21-02-2021,01:14:55:,1,1.455942972890666,-17.0301247198913,3.0,8.050125,8.673998,0.33580124
21-02-2021,01:14:55:,1,1.297215266594395,-14.72764256244156,3.0,9.946618,9.376867,0.87835556
21-02-2021,01:14:55:,1,1.1611141514129368,-12.507537038225799,-1.6242801707135222,11.67155,9.881897,1.4325695
21-02-2021,01:14:55:,1,1.0399563024692915,-11.736945723325803,-3.0,11.028668,9.517513,1.3097479
21-02-2021,01:14:55:,1,0.9240795546476317,-11.451885911582572,-3.0,9.421382,8.776676,0.9220461
21-02-2021,01:14:55:,1,0.8106329195898874,-11.252478742236878,-1.598719833257503,7.7794986,7.991052,0.5368832
21-02-2021,01:14:55:,1,0.7007755091452896,-10.736186056955942,2.226967497986103,6.640758,7.2920814,0.3360861
21-02-2021,01:14:55:,1,0.6011850993716248,-9.201652955354021,3.0,6.6776433,6.751708,0.5787259
21-02-2021,01:14:55:,1,0.5175007001372722,-7.553646031430148,2.3801047695672892,7.0369296,6.3626423,0.9056954
21-02-2021,01:14:55:,1,0.4488562976896424,-6.19088578957126,0.7548432410088166,7.6541915,6.3299975,1.2649071
21-02-2021,01:14:55:,1,0.39100235532026506,-5.392475023186698,-0.49287708917566153,7.853143,6.301117,1.4399445
21-02-2021,01:14:55:,1,0.3389342344871942,-5.031726317349312,-0.9460928723590234,7.634307,6.2488737,1.4076756
21-02-2021,01:14:55:,1,0.289496063987682,-4.865645491781257,-0.6015097780010477,7.2420464,6.186943,1.2906467
21-02-2021,01:14:55:,1,0.24193624839650596,-4.655948756209638,0.17691993721292754,6.900735,6.1205196,1.2020204
21-02-2021,01:14:55:,1,0.19733331941869547,-4.27426009484994,0.9817972278653118,6.688692,6.060511,1.2263259
21-02-2021,01:14:55:,1,0.1574500105321328,-3.711661826558027,1.507012247083801,6.6820908,5.9716225,1.4309436
21-02-2021,01:14:55:,1,0.12369885492336063,-3.0469470799607135,1.6073581233487024,6.910881,5.949301,1.7005824
21-02-2021,01:14:55:,1,0.09650483666142007,-2.3989267529235834,1.8597458084760996,7.275155,5.9350133,1.9656188
21-02-2021,01:14:55:,1,0.07596351725507544,-1.7152046128060774,2.53790721036533,7.8497243,5.901909,2.2661757
21-02-2021,01:14:55:,1,0.06309478958760062,-0.8633483631334575,3.0,8.271383,5.9093757,2.3709083
21-02-2021,01:14:55:,1,0.05929727312926181,0.10052789881816407,3.0,8.678313,6.0862336,1.9938186
21-02-2021,01:14:55:,1,0.06505836006365318,1.05029609608733,3.0,8.725902,5.942264,1.2288686
21-02-2021,01:14:55:,1,0.08029415355563119,1.997343921485201,0.12819371758154618,9.03383,5.4311075,0.09040086
21-02-2021,01:14:55:,1,0.10081008258439139,2.109582266379485,-2.9331660443352034,9.54589,5.6002445,0.0876462
21-02-2021,01:14:55:,1,0.11806024817665373,1.345875197188323,0.26489320242376785,9.912986,6.5699267,0.8994804
21-02-2021,01:14:55:,1,0.13252344368490654,1.5490596192277934,-0.3236537838709528,10.1151,6.638518,0.63382226
21-02-2021,01:14:55:,1,0.14822546979169182,1.5942988544423569,-1.7656100989150805,10.444143,6.8298645,0.5656598
21-02-2021,01:14:55:,1,0.16234841200822592,1.2340078540413846,-0.6193213566306802,10.880152,7.180437,0.9572515
21-02-2021,01:14:55:,1,0.17465818218934936,1.2303550979681301,-0.796732554630637,11.102314,7.3243003,0.9402755
21-02-2021,01:14:55:,1,0.18674237388219073,1.1889437122856197,-1.3823278307514772,11.3189945,7.4724393,0.9558398
21-02-2021,01:14:55:,1,0.19762394513639148,0.9900121526259171,-0.9791274147338213,11.536833,7.6435866,1.1243223
21-02-2021,01:14:55:,1,0.20718417220475738,0.9240604340793236,-1.145505147250759,11.695321,7.756875,1.1627167
21-02-2021,01:14:55:,1,0.21589946826852646,0.8209580482012501,-1.1920638391307936,11.827381,7.858131,1.2211977
21-02-2021,01:14:55:,1,0.22357179330555876,0.7152688626249822,-1.14783787308144,11.926905,7.9415903,1.2795782
21-02-2021,01:14:55:,1,0.23030284745865615,0.6324591865407857,-1.1864629113594372,11.947369,7.975887,1.3090279
21-02-2021,01:14:55:,1,0.23619272476951503,0.5468771672711097,-1.1695270305507068,11.949526,7.9956017,1.3403765
21-02-2021,01:14:55:,1,0.24129069058144959,0.4738897200588003,-1.163090736875854,11.93269,7.9964013,1.3547635
21-02-2021,01:14:55:,1,0.2457019050029441,0.4093714179591254,-1.1560604344181074,11.916592,7.9960766,1.3679699
21-02-2021,01:14:55:,1,0.2495074542661082,0.35261904096450336,-1.1429898738644828,11.9001045,7.993133,1.3805883
21-02-2021,01:14:55:,1,0.25278991940442097,0.3046304188820294,-1.1372244735645498,11.88657,7.990975,1.3909506
21-02-2021,01:14:55:,1,0.25562265520221983,0.2625708274574112,-1.1285033415034942,11.874298,7.9888015,1.4002007
21-02-2021,01:14:55:,1,0.2580663557971006,0.22673204302510008,-1.1237773898102343,11.864021,7.9870996,1.4079363
21-02-2021,01:14:55:,1,0.26017474535726404,0.19543216998176122,-1.1174552835507927,11.853191,7.9844723,1.4143375
21-02-2021,01:14:55:,1,0.26199336370815285,0.16871004878434673,-1.113649616456572,11.841692,7.9812613,1.4190854
