21-02-2021,01:14:50:,0,-3.141592653589793,1.4414209340600799e-16,0.0,44.16869,11.56394,36.773273
21-02-2021,01:14:55:,1,0.26356235158726005,0.145449039290123,-1.1089754464287798,11.831564,7.978392,1.4232763
21-02-2021,01:14:55:,1,0.26491595973686355,0.1255838352961894,-1.1061273839069161,11.822997,7.9759946,1.4267884
21-02-2021,01:14:55:,1,0.26608402407586773,0.10829792048723945,-1.1027361808765768,11.815461,7.973859,1.429885
21-02-2021,01:14:55:,1,0.2670919201496984,0.09351290672341513,-1.100578660765559,11.8090725,7.972066,1.4324917
21-02-2021,01:14:55:,1,0.2679617769265059,0.08065854851994182,-1.0981079571405645,11.803466,7.9704757,1.4347845
21-02-2021,01:14:55:,1,0.2687124569285051,0.06964987957750995,-1.0964772422129143,11.7987,7.969136,1.4367203
21-02-2021,01:14:55:,1,0.2693603902810757,0.06008576022370105,-1.0946703542572325,11.794525,7.967952,1.4384204
21-02-2021,01:14:55:,1,0.2699196082584687,0.0518862431270766,-1.093439529403506,11.790972,7.966952,1.4398603
21-02-2021,01:14:55:,1,0.27040232146098564,0.04476733455087027,-1.0921146356020486,11.787865,7.96607,1.4411231
21-02-2021,01:14:55:,1,0.2708189729357495,0.03865860967991362,-1.0911866782965867,11.785213,7.9653234,1.4421947
21-02-2021,01:14:55:,1,0.2711786432919303,0.033358095004332206,-1.0902126051735117,11.782901,7.964666,1.4431335
21-02-2021,01:14:55:,1,0.27148910896634915,0.02880630033513958,-1.0895140647129513,11.780924,7.964109,1.443931
21-02-2021,01:14:55:,1,0.27175712643578986,0.024858755064688664,-1.0887966077205518,11.7793665,7.963631,1.4446312
21-02-2021,01:14:55:,1,0.27198848773699735,0.02146660271148617,-1.0882858506603599,11.778105,7.9632297,1.44523
21-02-2021,01:14:55:,1,0.27218820052452886,0.018521831028180315,-1.0877464172309024,11.7769985,7.9628754,1.4457548
21-02-2021,01:14:55:,1,0.2723605735347667,0.015992332939854914,-1.0873548944423577,11.776055,7.9625754,1.4462012
21-02-2021,01:14:55:,1,0.2725093612379723,0.013799380671656227,-1.0869575843520238,11.775232,7.9623117,1.4465919
21-02-2021,01:14:55:,1,0.27263778299664354,0.011914444613858604,-1.086662766365318,11.7745285,7.9620876,1.4469243
21-02-2021,01:14:55:,1,0.27274863370411584,0.010281153737158568,-1.086369330027083,11.773915,7.961892,1.447215
21-02-2021,01:14:55:,1,0.27284431255725705,0.008876575239084278,-1.086147944217786,11.773392,7.9617248,1.4474635
21-02-2021,01:14:55:,1,0.2729269005479198,0.0076599876381649055,-1.085930795289255,11.772936,7.961579,1.4476792
21-02-2021,01:14:55:,1,0.27299818548745725,0.006613359984448672,-1.0857647117208753,11.772543,7.9614534,1.4478642
21-02-2021,01:14:55:,1,0.2730597172803946,0.00570712724735662,-1.085603566809857,11.772204,7.9613447,1.4480256
21-02-2021,01:14:55:,1,0.27311282862345454,0.004927329935212378,-1.0854797956900704,11.771914,7.961252,1.4481634
21-02-2021,01:14:56:,1,0.2731586733495628,0.004252141659310798,-1.085359983269411,11.77166,7.961171,1.4482831
21-02-2021,01:14:56:,1,0.2731982440536922,0.003671080280988724,-1.0852671109822496,11.771442,7.9611015,1.4483861
21-02-2021,01:14:56:,1,0.2732324009962608,0.0031681505070635984,-1.0851784231690556,11.771254,7.9610405,1.448475
21-02-2021,01:14:56:,1,0.2732618838113625,0.0027351785547073165,-1.0851088492222363,11.771092,7.9609904,1.4485518
21-02-2021,01:14:56:,1,0.27328733314368225,0.0023605306893472525,-1.085043511828894,11.77095,7.9609447,1.448618
21-02-2021,01:14:56:,1,0.27330929952771976,0.0020377875571664364,-1.0849905049763697,11.77083,7.960907,1.4486755
21-02-2021,01:14:56:,1,0.273328260922435,0.001758844074345147,-1.084942981769829,11.770727,7.960873,1.4487249
21-02-2021,01:14:56:,1,0.2733446275145539,0.0015182309511843337,-1.0849028441408368,11.770636,7.960844,1.4487671
21-02-2021,01:14:56:,1,0.27335875466562154,0.0013104420999795223,-1.084867345905343,11.770559,7.9608192,1.4488041
21-02-2021,01:14:56:,1,0.2733709490696623,0.001131237465301427,-1.0848379855182895,11.770492,7.960798,1.4488362
21-02-2021,01:14:56:,1,0.27338147481797836,0.0009763285754507871,-1.0848110256209176,11.770433,7.9607797,1.4488633
21-02-2021,01:14:56:,1,0.27339056037511034,0.0008428679282111543,-1.0847894413423325,11.770384,7.9607635,1.4488866
21-02-2021,01:14:56:,1,0.27339840282749917,0.0007274229905263562,-1.0847692305372147,11.77034,7.9607496,1.4489081
21-02-2021,01:14:56:,1,0.2734051721505928,0.0006279951152338292,-1.0847531100558863,11.770304,7.960738,1.4489253
21-02-2021,01:14:56:,1,0.273411015425971,0.0005420013741780738,-1.0847383429216335,11.77027,7.9607277,1.4489402
21-02-2021,01:14:56:,1,0.27341605892386456,0.00046785580753282835,-1.0847258193279243,11.770243,7.9607186,1.4489535
21-02-2021,01:14:56:,1,0.27342041256010363,0.0004038706529675274,-1.0847152308572707,11.770218,7.9607105,1.4489645
21-02-2021,01:14:56:,1,0.2734241705538678,0.00034859073470132015,-1.084705657099967,11.770197,7.960704,1.448974
21-02-2021,01:14:56:,1,0.27342741455014075,0.00030095295129516975,-1.0846979919069035,11.77018,7.9606986,1.448983
21-02-2021,01:14:56:,1,0.27343021477721585,0.00025973531592440825,-1.0846909167654344,11.7701645,7.960694,1.4489897
21-02-2021,01:14:56:,1,0.2734326316559317,0.00022419518041608241,-1.0846849589861736,11.770152,7.960688,1.4489963
21-02-2021,01:14:56:,1,0.27343471779384965,0.00019351125963875147,-1.084679621032953,11.77014,7.9606857,1.4490019
21-02-2021,01:14:56:,1,0.2734365186663017,0.00016707646471025666,-1.084675546350788,11.77013,7.9606824,1.4490062
21-02-2021,01:14:56:,1,0.273438073026941,0.0001441526180421317,-1.0846712762795017,11.770121,7.9606795,1.4490106
21-02-2021,01:14:56:,1,0.2734394146578176,0.00012448135232293647,-1.0846682077763812,11.770114,7.9606767,1.4490141
21-02-2021,01:14:56:,1,0.2734405729107996,0.00010743513834309843,-1.0846652418592702,11.770108,7.9606752,1.4490176
21-02-2021,01:14:56:,1,0.27344157268353664,9.274884839712672e-05,-1.08466300222336,11.7701025,7.9606733,1.4490193
21-02-2021,01:14:56:,1,0.27344243546289393,8.000520935370813e-05,-1.084660462823933,11.770098,7.960672,1.4490218
21-02-2021,01:14:56:,1,0.2734431802193469,6.911685828797949e-05,-1.0846590286488906,11.770095,7.9606705,1.4490243
21-02-2021,01:14:56:,1,0.27344382309681947,5.960634927368701e-05,-1.0846571677566959,11.77009,7.960669,1.449026
21-02-2021,01:14:56:,1,0.27344437783832687,5.146922905722589e-05,-1.0846557685955018,11.770088,7.9606686,1.4490272
21-02-2021,01:14:56:,1,0.2734448569142711,4.445583944922876e-05,-1.0846549528744038,11.770084,7.960668,1.4490281
21-02-2021,01:14:56:,1,0.2734452702055483,3.829749515390501e-05,-1.0846533555528937,11.770082,7.960667,1.4490296
21-02-2021,01:14:56:,1,0.27344562698604014,3.314025814420176e-05,-1.0846530410404267,11.77008,7.960666,1.4490303
21-02-2021,01:14:56:,1,0.27344593499832026,2.853310403328105e-05,-1.0846516557811081,11.770079,7.9606657,1.4490312
21-02-2021,01:14:56:,1,0.27344620100711126,2.4729424059665834e-05,-1.0846517596595822,11.770078,7.9606647,1.4490317
21-02-2021,01:14:56:,1,0.27344643056972284,2.1236103543007567e-05,-1.0846504221357252,11.770075,7.9606647,1.4490323
21-02-2021,01:14:56:,1,0.27344662868331726,1.8431798518181855e-05,-1.0846505337787673,11.770075,7.9606647,1.4490335
21-02-2021,01:14:56:,1,0.2734467998863592,1.5848282238342392e-05,-1.08464983618024,11.770073,7.960664,1.4490331
21-02-2021,01:14:56:,1,0.27344694741034026,1.3690345108990645e-05,-1.0846493659320486,11.770071,7.9606643,1.4490334
21-02-2021,01:14:56:,1,0.27344707501625987,1.1860005628828268e-05,-1.0846493437357858,11.770073,7.9606643,1.4490336
21-02-2021,01:14:56:,1,0.27344718518807865,1.0199753153661653e-05,-1.0846490829139297,11.770071,7.960664,1.4490341
21-02-2021,01:14:56:,1,0.2734472798681189,8.758118540027257e-06,-1.084648376627065,11.770071,7.960663,1.4490345
21-02-2021,01:14:56:,1,0.27344736179628226,7.646072242545478e-06,-1.0846487037557206,11.770071,7.960663,1.4490348
21-02-2021,01:14:56:,1,0.2734474326562637,6.54235308444501e-06,-1.084648196009305,11.77007,7.9606624,1.4490352
21-02-2021,01:14:56:,1,0.2734474936956093,5.67943418877332e-06,-1.084648165831677,11.770069,7.960663,1.449035
21-02-2021,01:14:56:,1,0.27344754654958603,4.9034894530979605e-06,-1.0846480663748892,11.770069,7.9606624,1.4490348
21-02-2021,01:14:56:,1,0.2734475921379911,4.2246780566707895e-06,-1.084647873780828,11.770068,7.9606624,1.4490347
21-02-2021,01:14:56:,1,0.273447631521913,3.661104775235898e-06,-1.084647822170248,11.770069,7.9606624,1.4490355
21-02-2021,01:14:56:,1,0.27344766560413936,3.1631548543708873e-06,-1.084647874220086,11.770069,7.960663,1.4490355
21-02-2021,01:14:56:,1,0.2734476948543372,2.6937033148817483e-06,-1.0846476414673365,11.770069,7.9606624,1.4490355
21-02-2021,01:14:56:,1,0.2734477199470988,2.3305929144817687e-06,-1.0846475732033087,11.770069,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.27344774167385655,2.019722691943049e-06,-1.0846475928254071,11.770069,7.9606624,1.4490361
21-02-2021,01:14:56:,1,0.2734477604054626,1.730933567760021e-06,-1.0846474775395687,11.770069,7.960662,1.4490359
21-02-2021,01:14:56:,1,0.2734477765427443,1.5002093060667904e-06,-1.084647428231595,11.770067,7.960662,1.4490356
21-02-2021,01:14:56:,1,0.27344779055105306,1.304639994415761e-06,-1.0846472982542563,11.770068,7.9606624,1.4490356
21-02-2021,01:14:56:,1,0.2734478028863272,1.1651346133360704e-06,-1.0846476965536171,11.770067,7.960662,1.4490355
21-02-2021,01:14:56:,1,0.2734478133194371,9.24115467428712e-07,-1.0846469703936608,11.770067,7.9606624,1.4490354
21-02-2021,01:14:56:,1,0.2734478224841528,9.106082422507685e-07,-1.084647792175279,11.770067,7.9606624,1.4490354
21-02-2021,01:14:56:,1,0.27344783035826525,6.663638279008564e-07,-1.0846469619307066,11.770067,7.9606624,1.449036
21-02-2021,01:14:56:,1,0.2734478370704352,6.773186662331952e-07,-1.0846476488835528,11.770067,7.9606624,1.4490356
21-02-2021,01:14:56:,1,0.273447842919464,4.940886298383052e-07,-1.0846470207023045,11.770067,7.960663,1.449036
21-02-2021,01:14:56:,1,0.2734478479043343,5.038084938317491e-07,-1.084647605926548,11.770067,7.960663,1.4490359
21-02-2021,01:14:56:,1,0.2734478521535628,3.472630995407027e-07,-1.0846470004473567,11.770067,7.9606624,1.4490359
21-02-2021,01:14:56:,1,0.2734478557613791,3.749132864667491e-07,-1.0846474432072204,11.770067,7.9606624,1.4490359
21-02-2021,01:14:56:,1,0.27344785901343904,2.763802192234986e-07,-1.0846471152115835,11.770067,7.9606624,1.449036
21-02-2021,01:14:56:,1,0.27344786178696934,2.7884723089788684e-07,-1.0846473859598014,11.770067,7.9606624,1.449036
21-02-2021,01:14:56:,1,0.273447864202645,2.0494460265426222e-07,-1.0846471377960882,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.2734478662624489,2.0740177078863061e-07,-1.0846473428488212,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.27344786805684995,1.5196767637531155e-07,-1.0846471550846963,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.2734478695865916,1.5426570483495314e-07,-1.084647310381126,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.27344787091950273,1.1268105178673315e-07,-1.084647168314923,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.27344787205558374,1.1474593415141271e-07,-1.0846472859273613,11.770067,7.9606624,1.4490358
21-02-2021,01:14:56:,1,0.2734478730456944,8.354782960134702e-08,-1.0846471784362366,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.27344787388941727,8.535252888572734e-08,-1.0846472675082115,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.2734478746248912,6.194462824367444e-08,-1.0846471861768041,11.770067,7.9606624,1.4490359
21-02-2021,01:14:57:,1,0.2734478752514895,6.349021431651037e-08,-1.0846472536334555,11.770067,7.9606624,1.4490359
21-02-2021,01:14:57:,1,0.27344787579781515,4.5925728914637065e-08,-1.08464719209491,11.770067,7.9606624,1.4490359
21-02-2021,01:14:57:,1,0.27344787626316336,4.722899604411772e-08,-1.084647243181234,11.770067,7.9606624,1.4490359
21-02-2021,01:14:57:,1,0.27344787666898673,3.4048021640861295e-08,-1.084647196618338,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.27344787701458007,3.513356865393725e-08,-1.0846472353066992,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.27344787731603537,2.5241253704757563e-08,-1.0846472000748228,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.27344787757269184,2.613652210581324e-08,-1.084647229373812,11.770067,7.9606624,1.4490358
21-02-2021,01:14:57:,1,0.27344787779662116,1.8711675649105708e-08,-1.0846472027153744,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478779872278,1.9443978277812842e-08,-1.0846472249034484,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478781535681,1.3870649899479556e-08,-1.0846472047320035,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478782951224,1.4465557067291988e-08,-1.0846472215349652,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787841868534,1.0281647534230215e-08,-1.0846472062718395,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787852381014,1.0762102863377887e-08,-1.0846472189964582,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478786155963,7.620977461551203e-09,-1.0846472074473108,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478786936676,8.007042661199752e-09,-1.08464721708346,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787876184906,5.648569253052226e-09,-1.0846472083443455,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787881982846,5.957450928803402e-09,-1.084647215641695,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787887047595,4.1864570384956245e-09,-1.0846472090288168,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787891353395,4.432634992293379e-09,-1.0846472145549864,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787895115674,3.102666467754663e-09,-1.0846472095509974,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478789831334,3.298198190294234e-09,-1.0846472137358416,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787901108125,2.2993410463128176e-09,-1.0846472099493056,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787903482803,2.4541660278033746e-09,-1.0846472131182963,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787905558876,1.7039355239311206e-09,-1.084647210253065,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787907322443,1.8261873862512566e-09,-1.0846472126527995,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478790886463,1.2626360597430925e-09,-1.0846472104846152,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787910174295,1.358941811377634e-09,-1.0846472123018314,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791131991,9.355873107433116e-10,-1.084647210661158,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791229251,1.0112749716885635e-09,-1.0846472120372066,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791314352,6.932156429959115e-10,-1.0846472107956981,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787913865787,7.525811060818199e-10,-1.0846472118376733,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791449799,5.136103924697584e-10,-1.0846472108982657,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787915034363,5.600735863157551e-10,-1.0846472116871866,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791550399,3.805201171339878e-10,-1.084647210976394,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787915902335,4.1682517446798727e-10,-1.084647211573747,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791625117,2.8189545345771016e-10,-1.084647211035855,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787916546975,3.102328759137779e-10,-1.0846472114882089,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787916806146,2.0882560376673048e-10,-1.0846472110811973,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787917025837,2.3089729282334804e-10,-1.0846472114236818,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787917218305,1.5468212154192746e-10,-1.0846472111156507,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787917381463,1.7187075322870912e-10,-1.0846472113750738,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791752446,1.1456792176734657e-10,-1.0846472111419048,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791764561,1.279337739072684e-10,-1.0846472113383678,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791775188,8.485578696421867e-11,-1.0846472111619507,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787917841806,9.522107004584376e-11,-1.0846472113106103,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791792072,6.285451466273109e-11,-1.0846472111772028,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787917987556,7.088376703962714e-11,-1.0846472112897603,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918046176,4.6542016723137895e-11,-1.0846472111887586,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791809578,5.276919415255616e-11,-1.0846472112740033,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918139346,3.4467676807122944e-11,-1.0846472111975967,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918176205,3.928109093290757e-11,-1.084647211262124,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918208535,2.5518097618569707e-11,-1.084647211204268,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791823589,2.9249787532017324e-11,-1.084647211253172,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791825996,1.889548195008488e-11,-1.0846472112094128,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918280256,2.1767805596224815e-11,-1.0846472112463548,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791829811,1.3995118215937612e-11,-1.0846472112133072,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918313207,1.6207529437779122e-11,-1.0846472112412715,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918326485,1.0358184166494528e-11,-1.0846472112162577,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918337676,1.2063329547601714e-11,-1.0846472112373997,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918347535,7.670758428856874e-12,-1.0846472112185122,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791835584,8.980424700449113e-12,-1.0846472112344832,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918363167,5.681993328029033e-12,-1.0846472112202308,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791836934,6.684926884477677e-12,-1.0846472112322898,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.273447879183748,4.207192280310039e-12,-1.0846472112215446,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918379376,4.971344026359065e-12,-1.0846472112306142,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791838342,3.116823211279046e-12,-1.0846472112225283,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791838679,3.701197964636637e-12,-1.0846472112293508,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.2734478791838981,2.3151599622124105e-12,-1.0846472112233074,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918392344,2.7516518098234436e-12,-1.0846472112284127,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918394564,1.7135000366277875e-12,-1.0846472112238479,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918396474,2.0514986447873525e-12,-1.0846472112277552,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918398117,1.2601937838063264e-12,-1.0846472112242302,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918399494,1.5306910621541689e-12,-1.0846472112272176,11.770067,7.9606624,1.4490362
21-02-2021,01:14:57:,1,0.27344787918400737,9.37070505139278e-13,-1.0846472112245835,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840176,1.1369012645058805e-12,-1.0846472112267942,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840269,6.973078039783756e-13,-1.0846472112248544,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.27344787918403446,8.421920297895833e-13,-1.0846472112264705,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840411,5.198952424121367e-13,-1.084647211225032,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840469,6.309523604417966e-13,-1.0846472112262695,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840522,3.84055495456916e-13,-1.0846472112251886,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840562,4.628234455406238e-13,-1.0846472112260577,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840602,2.904031335588278e-13,-1.0846472112253278,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840633,3.3831994999167754e-13,-1.0846472112259187,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.273447879184066,2.1584483965896943e-13,-1.0846472112253842,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840682,2.546536009827856e-13,-1.0846472112258352,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.27344787918407043,1.633641564895838e-13,-1.0846472112254586,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840722,1.8590042447417603e-13,-1.0846472112257657,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.27344787918407354,1.2003542631823988e-13,-1.084647211225469,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.27344787918407487,1.436509768843081e-13,-1.084647211225742,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840762,8.843500111362226e-14,-1.0846472112255128,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.2734478791840771,1.0238696121665734e-13,-1.084647211225683,11.770067,7.9606624,1.4490362
21-02-2021,01:14:58:,1,0.273447879184078,6.728984209449482e-14,-1.0846472112255416,11.770067,7.9606624,1.4490362
